year,prefecture,fish,value_million_JPY,alphabet,pref_code,pref_code_rm_inland,region,region_name
2018,神奈�,round_herring,3,kanagawa,14,11,3,kanto
2018,神奈�,japanese_anchovy,76,kanagawa,14,11,3,kanto
2018,神奈�,whitebait,576,kanagawa,14,11,3,kanto
2018,神奈�,japanese_jack_mackerel,296,kanagawa,14,11,3,kanto
2018,神奈�,amberstripe_scad,13,kanagawa,14,11,3,kanto
2018,神奈�,mackerel,158,kanagawa,14,11,3,kanto
2018,神奈�,saury,NA,kanagawa,14,11,3,kanto
2018,神奈�,yellowtail,375,kanagawa,14,11,3,kanto
2018,神奈�,bastard_halibut,124,kanagawa,14,11,3,kanto
2018,神奈�,righteye_flounder,45,kanagawa,14,11,3,kanto
2018,神奈�,cod,NA,kanagawa,14,11,3,kanto
2018,神奈�,pollock,NA,kanagawa,14,11,3,kanto
2018,神奈�,atka_mackerel,NA,kanagawa,14,11,3,kanto
2018,神奈�,broadbanded_thornyhead,0.25,kanagawa,14,11,3,kanto
2018,神奈�,sandfish,NA,kanagawa,14,11,3,kanto
2018,神奈�,smelt,NA,kanagawa,14,11,3,kanto
2018,神奈�,conger_eel,116,kanagawa,14,11,3,kanto
2018,神奈�,largehead_hairtail,131,kanagawa,14,11,3,kanto
2018,神奈�,japanese_seabream,84,kanagawa,14,11,3,kanto
2018,神奈�,crimson_seabream_and_yellowback_seabream,16,kanagawa,14,11,3,kanto
2018,神奈�,blackhead_seabream_and_goldlined_seabream,38,kanagawa,14,11,3,kanto
2018,神奈�,threeline_grunt,24,kanagawa,14,11,3,kanto
2018,神奈�,japanese_spanish_mackerel,50,kanagawa,14,11,3,kanto
2018,神奈�,japanese_seabass,205,kanagawa,14,11,3,kanto
2018,神奈�,sand_lance,0,kanagawa,14,11,3,kanto
2018,神奈�,tilefish,31,kanagawa,14,11,3,kanto
2018,神奈�,pufferfish,67,kanagawa,14,11,3,kanto
2018,神奈�,other_fish,1681,kanagawa,14,11,3,kanto
2018,神奈�,spiny_lobster,141,kanagawa,14,11,3,kanto
2018,神奈�,japanese_shrimp,4,kanagawa,14,11,3,kanto
2018,神奈�,other_shrimp,70,kanagawa,14,11,3,kanto
2018,神奈�,snow_crab,NA,kanagawa,14,11,3,kanto
2018,神奈�,red_snow_crab,0,kanagawa,14,11,3,kanto
2018,神奈�,swimming_crab,NA,kanagawa,14,11,3,kanto
2018,神奈�,other_crab,21,kanagawa,14,11,3,kanto
2018,神奈�,krill,0,kanagawa,14,11,3,kanto
2018,神奈�,abalone,62,kanagawa,14,11,3,kanto
2018,神奈�,spiny_top_shell,178,kanagawa,14,11,3,kanto
2018,神奈�,manila_clam,10,kanagawa,14,11,3,kanto
2018,神奈�,scallop,0,kanagawa,14,11,3,kanto
2018,神奈�,other_shellfish,20,kanagawa,14,11,3,kanto
2018,神奈�,japanese_common_squid,121,kanagawa,14,11,3,kanto
2018,神奈�,neon_flying_squid,NA,kanagawa,14,11,3,kanto
2018,神奈�,other_squid,NA,kanagawa,14,11,3,kanto
2018,神奈�,octopus,105,kanagawa,14,11,3,kanto
2018,神奈�,sea_urchin,1,kanagawa,14,11,3,kanto
2018,神奈�,marine_mammals,0,kanagawa,14,11,3,kanto
2018,神奈�,other_fish.1,92,kanagawa,14,11,3,kanto
2018,神奈�,kelp,0,kanagawa,14,11,3,kanto
2018,神奈�,other_seaweed,137,kanagawa,14,11,3,kanto
2018,新�,bluefin_tuna,179,niigata,15,12,4,chubu
2018,新�,southern_bluefin_tuna,0,niigata,15,12,4,chubu
2018,新�,albacore_tuna,0.25,niigata,15,12,4,chubu
2018,新�,bigeye_tuna,NA,niigata,15,12,4,chubu
2018,新�,yellowfin_tuna,NA,niigata,15,12,4,chubu
2018,新�,other_tuna,0,niigata,15,12,4,chubu
2018,新�,marlin,0,niigata,15,12,4,chubu
2018,新�,swordfish,0,niigata,15,12,4,chubu
2018,新�,blue_marlin,0,niigata,15,12,4,chubu
2018,新�,other_kajiki,1,niigata,15,12,4,chubu
2018,新�,skipjack,2497,niigata,15,12,4,chubu
2018,新�,auxis,6,niigata,15,12,4,chubu
2018,新�,shark,1,niigata,15,12,4,chubu
2018,新�,salmon,173,niigata,15,12,4,chubu
2018,新�,trout,12,niigata,15,12,4,chubu
2018,新�,shad,0.25,niigata,15,12,4,chubu
2018,新�,herring,0,niigata,15,12,4,chubu
2018,新�,japanese_sardine,4,niigata,15,12,4,chubu
2018,新�,round_herring,0.25,niigata,15,12,4,chubu
2018,新�,japanese_anchovy,0.25,niigata,15,12,4,chubu
2018,新�,whitebait,0,niigata,15,12,4,chubu
2018,新�,japanese_jack_mackerel,349,niigata,15,12,4,chubu
2018,新�,amberstripe_scad,0.25,niigata,15,12,4,chubu
2018,新�,mackerel,98,niigata,15,12,4,chubu
2018,新�,saury,NA,niigata,15,12,4,chubu
2018,新�,yellowtail,1238,niigata,15,12,4,chubu
2018,新�,bastard_halibut,286,niigata,15,12,4,chubu
2018,新�,righteye_flounder,267,niigata,15,12,4,chubu
2018,新�,cod,190,niigata,15,12,4,chubu
2018,新�,pollock,7,niigata,15,12,4,chubu
2018,新�,atka_mackerel,12,niigata,15,12,4,chubu
2018,新�,broadbanded_thornyhead,0,niigata,15,12,4,chubu
2018,新�,sandfish,43,niigata,15,12,4,chubu
2018,新�,smelt,83,niigata,15,12,4,chubu
2018,新�,conger_eel,NA,niigata,15,12,4,chubu
2018,新�,largehead_hairtail,NA,niigata,15,12,4,chubu
2018,新�,japanese_seabream,430,niigata,15,12,4,chubu
2018,新�,crimson_seabream_and_yellowback_seabream,52,niigata,15,12,4,chubu
2018,新�,blackhead_seabream_and_goldlined_seabream,14,niigata,15,12,4,chubu
2018,新�,threeline_grunt,0.25,niigata,15,12,4,chubu
2018,新�,japanese_spanish_mackerel,71,niigata,15,12,4,chubu
2018,新�,japanese_seabass,72,niigata,15,12,4,chubu
2018,新�,sand_lance,0,niigata,15,12,4,chubu
2018,新�,tilefish,83,niigata,15,12,4,chubu
2018,新�,pufferfish,69,niigata,15,12,4,chubu
2018,新�,other_fish,1087,niigata,15,12,4,chubu
2018,新�,spiny_lobster,0,niigata,15,12,4,chubu
2018,新�,japanese_shrimp,8,niigata,15,12,4,chubu
2018,新�,other_shrimp,549,niigata,15,12,4,chubu
2018,新�,snow_crab,309,niigata,15,12,4,chubu
2018,新�,red_snow_crab,1251,niigata,15,12,4,chubu
2018,新�,swimming_crab,4,niigata,15,12,4,chubu
2018,新�,other_crab,46,niigata,15,12,4,chubu
2018,新�,krill,0,niigata,15,12,4,chubu
2018,新�,abalone,111,niigata,15,12,4,chubu
2018,新�,spiny_top_shell,265,niigata,15,12,4,chubu
2018,新�,manila_clam,0,niigata,15,12,4,chubu
2018,新�,scallop,0,niigata,15,12,4,chubu
2018,新�,other_shellfish,256,niigata,15,12,4,chubu
2018,新�,japanese_common_squid,291,niigata,15,12,4,chubu
2018,新�,neon_flying_squid,0,niigata,15,12,4,chubu
2018,新�,other_squid,129,niigata,15,12,4,chubu
2018,新�,octopus,118,niigata,15,12,4,chubu
2018,新�,sea_urchin,0.25,niigata,15,12,4,chubu
2018,新�,marine_mammals,2,niigata,15,12,4,chubu
2018,新�,other_fish.1,104,niigata,15,12,4,chubu
2018,新�,kelp,0,niigata,15,12,4,chubu
2018,新�,other_seaweed,202,niigata,15,12,4,chubu
2018,富山,bluefin_tuna,1091,toyama,16,13,4,chubu
2018,富山,southern_bluefin_tuna,450,toyama,16,13,4,chubu
2018,富山,albacore_tuna,165,toyama,16,13,4,chubu
2018,富山,bigeye_tuna,1533,toyama,16,13,4,chubu
2018,富山,yellowfin_tuna,368,toyama,16,13,4,chubu
2018,富山,other_tuna,0.25,toyama,16,13,4,chubu
2018,富山,marlin,10,toyama,16,13,4,chubu
2018,富山,swordfish,95,toyama,16,13,4,chubu
2018,富山,blue_marlin,52,toyama,16,13,4,chubu
2018,富山,other_kajiki,6,toyama,16,13,4,chubu
2018,富山,skipjack,7,toyama,16,13,4,chubu
2018,富山,auxis,102,toyama,16,13,4,chubu
2018,富山,shark,153,toyama,16,13,4,chubu
2018,富山,salmon,11,toyama,16,13,4,chubu
2018,富山,trout,6,toyama,16,13,4,chubu
2018,富山,shad,0.25,toyama,16,13,4,chubu
2018,富山,herring,0,toyama,16,13,4,chubu
2018,富山,japanese_sardine,309,toyama,16,13,4,chubu
2018,富山,round_herring,4,toyama,16,13,4,chubu
2018,富山,japanese_anchovy,12,toyama,16,13,4,chubu
2018,富山,whitebait,0.25,toyama,16,13,4,chubu
2018,富山,japanese_jack_mackerel,424,toyama,16,13,4,chubu
2018,富山,amberstripe_scad,1,toyama,16,13,4,chubu
2018,富山,mackerel,142,toyama,16,13,4,chubu
2018,富山,saury,1960,toyama,16,13,4,chubu
2018,富山,yellowtail,563,toyama,16,13,4,chubu
2018,富山,bastard_halibut,138,toyama,16,13,4,chubu
2018,富山,righteye_flounder,54,toyama,16,13,4,chubu
2018,富山,cod,NA,toyama,16,13,4,chubu
2018,富山,pollock,NA,toyama,16,13,4,chubu
2018,富山,atka_mackerel,3,toyama,16,13,4,chubu
2018,富山,broadbanded_thornyhead,0,toyama,16,13,4,chubu
2018,富山,sandfish,1,toyama,16,13,4,chubu
2018,富山,smelt,NA,toyama,16,13,4,chubu
2018,富山,conger_eel,0.25,toyama,16,13,4,chubu
2018,富山,largehead_hairtail,NA,toyama,16,13,4,chubu
2018,富山,japanese_seabream,93,toyama,16,13,4,chubu
2018,富山,crimson_seabream_and_yellowback_seabream,3,toyama,16,13,4,chubu
2018,富山,blackhead_seabream_and_goldlined_seabream,32,toyama,16,13,4,chubu
2018,富山,threeline_grunt,0,toyama,16,13,4,chubu
2018,富山,japanese_spanish_mackerel,105,toyama,16,13,4,chubu
2018,富山,japanese_seabass,31,toyama,16,13,4,chubu
2018,富山,sand_lance,0,toyama,16,13,4,chubu
2018,富山,tilefish,10,toyama,16,13,4,chubu
2018,富山,pufferfish,35,toyama,16,13,4,chubu
2018,富山,other_fish,828,toyama,16,13,4,chubu
2018,富山,spiny_lobster,0,toyama,16,13,4,chubu
2018,富山,japanese_shrimp,1,toyama,16,13,4,chubu
2018,富山,other_shrimp,1163,toyama,16,13,4,chubu
2018,富山,snow_crab,136,toyama,16,13,4,chubu
2018,富山,red_snow_crab,432,toyama,16,13,4,chubu
2018,富山,swimming_crab,3,toyama,16,13,4,chubu
2018,富山,other_crab,7,toyama,16,13,4,chubu
2018,富山,krill,0,toyama,16,13,4,chubu
2018,富山,abalone,10,toyama,16,13,4,chubu
2018,富山,spiny_top_shell,6,toyama,16,13,4,chubu
2018,富山,manila_clam,0,toyama,16,13,4,chubu
2018,富山,scallop,0,toyama,16,13,4,chubu
2018,富山,other_shellfish,201,toyama,16,13,4,chubu
2018,富山,japanese_common_squid,1316,toyama,16,13,4,chubu
2018,富山,neon_flying_squid,0,toyama,16,13,4,chubu
2018,富山,other_squid,1442,toyama,16,13,4,chubu
2018,富山,octopus,37,toyama,16,13,4,chubu
2018,富山,sea_urchin,0.25,toyama,16,13,4,chubu
2018,富山,marine_mammals,21,toyama,16,13,4,chubu
2018,富山,other_fish.1,8,toyama,16,13,4,chubu
2018,富山,kelp,0,toyama,16,13,4,chubu
2018,富山,other_seaweed,20,toyama,16,13,4,chubu
2018,石�,bluefin_tuna,330,ishikawa,17,14,4,chubu
2018,石�,southern_bluefin_tuna,0,ishikawa,17,14,4,chubu
2018,石�,albacore_tuna,0.25,ishikawa,17,14,4,chubu
2018,石�,bigeye_tuna,0,ishikawa,17,14,4,chubu
2018,石�,yellowfin_tuna,0.25,ishikawa,17,14,4,chubu
2018,石�,other_tuna,0,ishikawa,17,14,4,chubu
2018,石�,marlin,NA,ishikawa,17,14,4,chubu
2018,石�,swordfish,0,ishikawa,17,14,4,chubu
2018,石�,blue_marlin,0.25,ishikawa,17,14,4,chubu
2018,石�,other_kajiki,NA,ishikawa,17,14,4,chubu
2018,石�,skipjack,12,ishikawa,17,14,4,chubu
2018,石�,auxis,20,ishikawa,17,14,4,chubu
2018,石�,shark,NA,ishikawa,17,14,4,chubu
2018,石�,salmon,4,ishikawa,17,14,4,chubu
2018,石�,trout,9,ishikawa,17,14,4,chubu
2018,石�,shad,1,ishikawa,17,14,4,chubu
2018,石�,herring,NA,ishikawa,17,14,4,chubu
2018,石�,japanese_sardine,1182,ishikawa,17,14,4,chubu
2018,石�,round_herring,NA,ishikawa,17,14,4,chubu
2018,石�,japanese_anchovy,10,ishikawa,17,14,4,chubu
2018,石�,whitebait,NA,ishikawa,17,14,4,chubu
2018,石�,japanese_jack_mackerel,511,ishikawa,17,14,4,chubu
2018,石�,amberstripe_scad,1,ishikawa,17,14,4,chubu
2018,石�,mackerel,688,ishikawa,17,14,4,chubu
2018,石�,saury,0.25,ishikawa,17,14,4,chubu
2018,石�,yellowtail,2380,ishikawa,17,14,4,chubu
2018,石�,bastard_halibut,79,ishikawa,17,14,4,chubu
2018,石�,righteye_flounder,705,ishikawa,17,14,4,chubu
2018,石�,cod,275,ishikawa,17,14,4,chubu
2018,石�,pollock,0.25,ishikawa,17,14,4,chubu
2018,石�,atka_mackerel,10,ishikawa,17,14,4,chubu
2018,石�,broadbanded_thornyhead,0,ishikawa,17,14,4,chubu
2018,石�,sandfish,174,ishikawa,17,14,4,chubu
2018,石�,smelt,244,ishikawa,17,14,4,chubu
2018,石�,conger_eel,12,ishikawa,17,14,4,chubu
2018,石�,largehead_hairtail,2,ishikawa,17,14,4,chubu
2018,石�,japanese_seabream,298,ishikawa,17,14,4,chubu
2018,石�,crimson_seabream_and_yellowback_seabream,61,ishikawa,17,14,4,chubu
2018,石�,blackhead_seabream_and_goldlined_seabream,27,ishikawa,17,14,4,chubu
2018,石�,threeline_grunt,2,ishikawa,17,14,4,chubu
2018,石�,japanese_spanish_mackerel,749,ishikawa,17,14,4,chubu
2018,石�,japanese_seabass,129,ishikawa,17,14,4,chubu
2018,石�,sand_lance,0,ishikawa,17,14,4,chubu
2018,石�,tilefish,101,ishikawa,17,14,4,chubu
2018,石�,pufferfish,231,ishikawa,17,14,4,chubu
2018,石�,other_fish,1854,ishikawa,17,14,4,chubu
2018,石�,spiny_lobster,0,ishikawa,17,14,4,chubu
2018,石�,japanese_shrimp,1,ishikawa,17,14,4,chubu
2018,石�,other_shrimp,1219,ishikawa,17,14,4,chubu
2018,石�,snow_crab,1548,ishikawa,17,14,4,chubu
2018,石�,red_snow_crab,292,ishikawa,17,14,4,chubu
2018,石�,swimming_crab,1,ishikawa,17,14,4,chubu
2018,石�,other_crab,98,ishikawa,17,14,4,chubu
2018,石�,krill,0,ishikawa,17,14,4,chubu
2018,石�,abalone,52,ishikawa,17,14,4,chubu
2018,石�,spiny_top_shell,161,ishikawa,17,14,4,chubu
2018,石�,manila_clam,0.25,ishikawa,17,14,4,chubu
2018,石�,scallop,0,ishikawa,17,14,4,chubu
2018,石�,other_shellfish,243,ishikawa,17,14,4,chubu
2018,石�,japanese_common_squid,2786,ishikawa,17,14,4,chubu
2018,石�,neon_flying_squid,0,ishikawa,17,14,4,chubu
2018,石�,other_squid,240,ishikawa,17,14,4,chubu
2018,石�,octopus,203,ishikawa,17,14,4,chubu
2018,石�,sea_urchin,0.25,ishikawa,17,14,4,chubu
2018,石�,marine_mammals,20,ishikawa,17,14,4,chubu
2018,石�,other_fish.1,174,ishikawa,17,14,4,chubu
2018,石�,kelp,0,ishikawa,17,14,4,chubu
2018,石�,other_seaweed,190,ishikawa,17,14,4,chubu
2018,福�,bluefin_tuna,19,fukui,18,15,4,chubu
2018,福�,southern_bluefin_tuna,0,fukui,18,15,4,chubu
2018,福�,albacore_tuna,0.25,fukui,18,15,4,chubu
2018,福�,bigeye_tuna,0,fukui,18,15,4,chubu
2018,福�,yellowfin_tuna,1,fukui,18,15,4,chubu
2018,福�,other_tuna,0.25,fukui,18,15,4,chubu
2018,福�,marlin,NA,fukui,18,15,4,chubu
2018,福�,swordfish,0.25,fukui,18,15,4,chubu
2018,福�,blue_marlin,NA,fukui,18,15,4,chubu
2018,福�,other_kajiki,11,fukui,18,15,4,chubu
2018,福�,skipjack,2,fukui,18,15,4,chubu
2018,福�,auxis,8,fukui,18,15,4,chubu
2018,福�,shark,NA,fukui,18,15,4,chubu
2018,福�,salmon,2,fukui,18,15,4,chubu
2018,福�,trout,8,fukui,18,15,4,chubu
2018,福�,shad,NA,fukui,18,15,4,chubu
2018,福�,herring,0,fukui,18,15,4,chubu
2018,福�,japanese_sardine,10,fukui,18,15,4,chubu
2018,福�,round_herring,0.25,fukui,18,15,4,chubu
2018,福�,japanese_anchovy,1,fukui,18,15,4,chubu
2018,福�,whitebait,0,fukui,18,15,4,chubu
2018,福�,japanese_jack_mackerel,143,fukui,18,15,4,chubu
2018,福�,amberstripe_scad,3,fukui,18,15,4,chubu
2018,福�,mackerel,36,fukui,18,15,4,chubu
2018,福�,saury,0.25,fukui,18,15,4,chubu
2018,福�,yellowtail,503,fukui,18,15,4,chubu
2018,福�,bastard_halibut,73,fukui,18,15,4,chubu
2018,福�,righteye_flounder,460,fukui,18,15,4,chubu
2018,福�,cod,21,fukui,18,15,4,chubu
2018,福�,pollock,0,fukui,18,15,4,chubu
2018,福�,atka_mackerel,0.25,fukui,18,15,4,chubu
2018,福�,broadbanded_thornyhead,0,fukui,18,15,4,chubu
2018,福�,sandfish,25,fukui,18,15,4,chubu
2018,福�,smelt,18,fukui,18,15,4,chubu
2018,福�,conger_eel,61,fukui,18,15,4,chubu
2018,福�,largehead_hairtail,4,fukui,18,15,4,chubu
2018,福�,japanese_seabream,95,fukui,18,15,4,chubu
2018,福�,crimson_seabream_and_yellowback_seabream,58,fukui,18,15,4,chubu
2018,福�,blackhead_seabream_and_goldlined_seabream,7,fukui,18,15,4,chubu
2018,福�,threeline_grunt,5,fukui,18,15,4,chubu
2018,福�,japanese_spanish_mackerel,1008,fukui,18,15,4,chubu
2018,福�,japanese_seabass,82,fukui,18,15,4,chubu
2018,福�,sand_lance,0.25,fukui,18,15,4,chubu
2018,福�,tilefish,161,fukui,18,15,4,chubu
2018,福�,pufferfish,51,fukui,18,15,4,chubu
2018,福�,other_fish,513,fukui,18,15,4,chubu
2018,福�,spiny_lobster,0,fukui,18,15,4,chubu
2018,福�,japanese_shrimp,2,fukui,18,15,4,chubu
2018,福�,other_shrimp,578,fukui,18,15,4,chubu
2018,福�,snow_crab,3457,fukui,18,15,4,chubu
2018,福�,red_snow_crab,110,fukui,18,15,4,chubu
2018,福�,swimming_crab,0.25,fukui,18,15,4,chubu
2018,福�,other_crab,5,fukui,18,15,4,chubu
2018,福�,krill,0,fukui,18,15,4,chubu
2018,福�,abalone,132,fukui,18,15,4,chubu
2018,福�,spiny_top_shell,60,fukui,18,15,4,chubu
2018,福�,manila_clam,0.25,fukui,18,15,4,chubu
2018,福�,scallop,0,fukui,18,15,4,chubu
2018,福�,other_shellfish,111,fukui,18,15,4,chubu
2018,福�,japanese_common_squid,315,fukui,18,15,4,chubu
2018,福�,neon_flying_squid,0,fukui,18,15,4,chubu
2018,福�,other_squid,644,fukui,18,15,4,chubu
2018,福�,octopus,185,fukui,18,15,4,chubu
2018,福�,sea_urchin,14,fukui,18,15,4,chubu
2018,福�,marine_mammals,0,fukui,18,15,4,chubu
2018,福�,other_fish.1,104,fukui,18,15,4,chubu
2018,福�,kelp,0,fukui,18,15,4,chubu
2018,福�,other_seaweed,35,fukui,18,15,4,chubu
2018,静岡,bluefin_tuna,657,shizuoka,22,16,4,chubu
2018,静岡,southern_bluefin_tuna,1752,shizuoka,22,16,4,chubu
2018,静岡,albacore_tuna,1359,shizuoka,22,16,4,chubu
2018,静岡,bigeye_tuna,3950,shizuoka,22,16,4,chubu
2018,静岡,yellowfin_tuna,9838,shizuoka,22,16,4,chubu
2018,静岡,other_tuna,0.25,shizuoka,22,16,4,chubu
2018,静岡,marlin,48,shizuoka,22,16,4,chubu
2018,静岡,swordfish,294,shizuoka,22,16,4,chubu
2018,静岡,blue_marlin,63,shizuoka,22,16,4,chubu
2018,静岡,other_kajiki,17,shizuoka,22,16,4,chubu
2018,静岡,skipjack,16118,shizuoka,22,16,4,chubu
2018,静岡,auxis,25,shizuoka,22,16,4,chubu
2018,静岡,shark,98,shizuoka,22,16,4,chubu
2018,静岡,salmon,0,shizuoka,22,16,4,chubu
2018,静岡,trout,0,shizuoka,22,16,4,chubu
2018,静岡,shad,45,shizuoka,22,16,4,chubu
2018,静岡,herring,0,shizuoka,22,16,4,chubu
2018,静岡,japanese_sardine,1019,shizuoka,22,16,4,chubu
2018,静岡,round_herring,56,shizuoka,22,16,4,chubu
2018,静岡,japanese_anchovy,31,shizuoka,22,16,4,chubu
2018,静岡,whitebait,5938,shizuoka,22,16,4,chubu
2018,静岡,japanese_jack_mackerel,195,shizuoka,22,16,4,chubu
2018,静岡,amberstripe_scad,26,shizuoka,22,16,4,chubu
2018,静岡,mackerel,3850,shizuoka,22,16,4,chubu
2018,静岡,saury,139,shizuoka,22,16,4,chubu
2018,静岡,yellowtail,304,shizuoka,22,16,4,chubu
2018,静岡,bastard_halibut,84,shizuoka,22,16,4,chubu
2018,静岡,righteye_flounder,7,shizuoka,22,16,4,chubu
2018,静岡,cod,0,shizuoka,22,16,4,chubu
2018,静岡,pollock,0,shizuoka,22,16,4,chubu
2018,静岡,atka_mackerel,0,shizuoka,22,16,4,chubu
2018,静岡,broadbanded_thornyhead,0,shizuoka,22,16,4,chubu
2018,静岡,sandfish,0,shizuoka,22,16,4,chubu
2018,静岡,smelt,NA,shizuoka,22,16,4,chubu
2018,静岡,conger_eel,NA,shizuoka,22,16,4,chubu
2018,静岡,largehead_hairtail,64,shizuoka,22,16,4,chubu
2018,静岡,japanese_seabream,73,shizuoka,22,16,4,chubu
2018,静岡,crimson_seabream_and_yellowback_seabream,4,shizuoka,22,16,4,chubu
2018,静岡,blackhead_seabream_and_goldlined_seabream,22,shizuoka,22,16,4,chubu
2018,静岡,threeline_grunt,91,shizuoka,22,16,4,chubu
2018,静岡,japanese_spanish_mackerel,66,shizuoka,22,16,4,chubu
2018,静岡,japanese_seabass,43,shizuoka,22,16,4,chubu
2018,静岡,sand_lance,0,shizuoka,22,16,4,chubu
2018,静岡,tilefish,33,shizuoka,22,16,4,chubu
2018,静岡,pufferfish,172,shizuoka,22,16,4,chubu
2018,静岡,other_fish,3366,shizuoka,22,16,4,chubu
2018,静岡,spiny_lobster,529,shizuoka,22,16,4,chubu
2018,静岡,japanese_shrimp,22,shizuoka,22,16,4,chubu
2018,静岡,other_shrimp,1236,shizuoka,22,16,4,chubu
2018,静岡,snow_crab,0,shizuoka,22,16,4,chubu
2018,静岡,red_snow_crab,0,shizuoka,22,16,4,chubu
2018,静岡,swimming_crab,20,shizuoka,22,16,4,chubu
2018,静岡,other_crab,30,shizuoka,22,16,4,chubu
2018,静岡,krill,0,shizuoka,22,16,4,chubu
2018,静岡,abalone,177,shizuoka,22,16,4,chubu
2018,静岡,spiny_top_shell,198,shizuoka,22,16,4,chubu
2018,静岡,manila_clam,376,shizuoka,22,16,4,chubu
2018,静岡,scallop,0,shizuoka,22,16,4,chubu
2018,静岡,other_shellfish,30,shizuoka,22,16,4,chubu
2018,静岡,japanese_common_squid,102,shizuoka,22,16,4,chubu
2018,静岡,neon_flying_squid,0,shizuoka,22,16,4,chubu
2018,静岡,other_squid,38,shizuoka,22,16,4,chubu
2018,静岡,octopus,18,shizuoka,22,16,4,chubu
2018,静岡,sea_urchin,0.25,shizuoka,22,16,4,chubu
2018,静岡,marine_mammals,26,shizuoka,22,16,4,chubu
2018,静岡,other_fish.1,29,shizuoka,22,16,4,chubu
2018,静岡,kelp,0,shizuoka,22,16,4,chubu
2018,静岡,other_seaweed,170,shizuoka,22,16,4,chubu
2018,愛知,bluefin_tuna,0,aichi,23,17,4,chubu
2018,愛知,southern_bluefin_tuna,0,aichi,23,17,4,chubu
2018,愛知,albacore_tuna,NA,aichi,23,17,4,chubu
2018,愛知,bigeye_tuna,NA,aichi,23,17,4,chubu
2018,愛知,yellowfin_tuna,NA,aichi,23,17,4,chubu
2018,愛知,other_tuna,0,aichi,23,17,4,chubu
2018,愛知,marlin,0.25,aichi,23,17,4,chubu
2018,愛知,swordfish,0,aichi,23,17,4,chubu
2018,愛知,blue_marlin,0,aichi,23,17,4,chubu
2018,愛知,other_kajiki,0.25,aichi,23,17,4,chubu
2018,愛知,skipjack,1,aichi,23,17,4,chubu
2018,愛知,auxis,0.25,aichi,23,17,4,chubu
2018,愛知,shark,1,aichi,23,17,4,chubu
2018,愛知,salmon,0,aichi,23,17,4,chubu
2018,愛知,trout,0,aichi,23,17,4,chubu
2018,愛知,shad,24,aichi,23,17,4,chubu
2018,愛知,herring,0,aichi,23,17,4,chubu
2018,愛知,japanese_sardine,897,aichi,23,17,4,chubu
2018,愛知,round_herring,1,aichi,23,17,4,chubu
2018,愛知,japanese_anchovy,326,aichi,23,17,4,chubu
2018,愛知,whitebait,6746,aichi,23,17,4,chubu
2018,愛知,japanese_jack_mackerel,138,aichi,23,17,4,chubu
2018,愛知,amberstripe_scad,3,aichi,23,17,4,chubu
2018,愛知,mackerel,50,aichi,23,17,4,chubu
2018,愛知,saury,0,aichi,23,17,4,chubu
2018,愛知,yellowtail,39,aichi,23,17,4,chubu
2018,愛知,bastard_halibut,314,aichi,23,17,4,chubu
2018,愛知,righteye_flounder,187,aichi,23,17,4,chubu
2018,愛知,cod,0,aichi,23,17,4,chubu
2018,愛知,pollock,0,aichi,23,17,4,chubu
2018,愛知,atka_mackerel,0,aichi,23,17,4,chubu
2018,愛知,broadbanded_thornyhead,0,aichi,23,17,4,chubu
2018,愛知,sandfish,0,aichi,23,17,4,chubu
2018,愛知,smelt,67,aichi,23,17,4,chubu
2018,愛知,conger_eel,297,aichi,23,17,4,chubu
2018,愛知,largehead_hairtail,17,aichi,23,17,4,chubu
2018,愛知,japanese_seabream,539,aichi,23,17,4,chubu
2018,愛知,crimson_seabream_and_yellowback_seabream,0,aichi,23,17,4,chubu
2018,愛知,blackhead_seabream_and_goldlined_seabream,182,aichi,23,17,4,chubu
2018,愛知,threeline_grunt,22,aichi,23,17,4,chubu
2018,愛知,japanese_spanish_mackerel,201,aichi,23,17,4,chubu
2018,愛知,japanese_seabass,231,aichi,23,17,4,chubu
2018,愛知,sand_lance,0,aichi,23,17,4,chubu
2018,愛知,tilefish,19,aichi,23,17,4,chubu
2018,愛知,pufferfish,182,aichi,23,17,4,chubu
2018,愛知,other_fish,1271,aichi,23,17,4,chubu
