year,prefecture,alphabet,fish,value_million_JPY,pref_code,pref_code_rm_inland,region,region_name
2015,VŠƒ,niigata,crimson_seabream_and_yellowback_seabream,48,15,12,4,chubu
2015,•xR,toyama,crimson_seabream_and_yellowback_seabream,3,16,13,4,chubu
2015,Îì,ishikawa,crimson_seabream_and_yellowback_seabream,75,17,14,4,chubu
2015,•Ÿˆä,fukui,crimson_seabream_and_yellowback_seabream,71,18,15,4,chubu
2015,Ã‰ª,shizuoka,crimson_seabream_and_yellowback_seabream,3,22,16,4,chubu
2015,ˆ¤’m,aichi,crimson_seabream_and_yellowback_seabream,0,23,17,4,chubu
2015,Od,mie,crimson_seabream_and_yellowback_seabream,11,24,18,5,kinki
2015,‹“s,kyoto,crimson_seabream_and_yellowback_seabream,15,26,19,5,kinki
2015,‘åã,osaka,crimson_seabream_and_yellowback_seabream,0,27,20,5,kinki
2015,•ºŒÉ,hyogo,crimson_seabream_and_yellowback_seabream,21,28,21,5,kinki
2015,˜a‰ÌR,wakayama,crimson_seabream_and_yellowback_seabream,77,30,22,5,kinki
2015,’¹æ,tottori,crimson_seabream_and_yellowback_seabream,32,31,23,6,chugoku
2015,“‡ª,shimane,crimson_seabream_and_yellowback_seabream,308,32,24,6,chugoku
2015,‰ªR,okayama,crimson_seabream_and_yellowback_seabream,0,33,25,6,chugoku
2015,L“‡,hiroshima,crimson_seabream_and_yellowback_seabream,24,34,26,6,chugoku
2015,RŒû,yamaguchi,crimson_seabream_and_yellowback_seabream,459,35,27,6,chugoku
2015,“¿“‡,tokushima,crimson_seabream_and_yellowback_seabream,35,36,28,7,shikoku
2015,ì,kagawa,crimson_seabream_and_yellowback_seabream,0,37,29,7,shikoku
2015,ˆ¤•Q,ehime,crimson_seabream_and_yellowback_seabream,32,38,30,7,shikoku
2015,‚’m,kochi,crimson_seabream_and_yellowback_seabream,83,39,31,7,shikoku
2015,•Ÿ‰ª,fukuoka,crimson_seabream_and_yellowback_seabream,142,40,32,8,kyushu
2015,²‰ê,saga,crimson_seabream_and_yellowback_seabream,24,41,33,8,kyushu
2015,’·è,nagasaki,crimson_seabream_and_yellowback_seabream,774,42,34,8,kyushu
2015,ŒF–{,kumamoto,crimson_seabream_and_yellowback_seabream,53,43,35,8,kyushu
2015,‘å•ª,oita,crimson_seabream_and_yellowback_seabream,41,44,36,8,kyushu
2015,‹{è,miyazaki,crimson_seabream_and_yellowback_seabream,40,45,37,8,kyushu
2015,­™“‡,kagoshima,crimson_seabream_and_yellowback_seabream,114,46,38,8,kyushu
2015,‰«“ê,okinawa,crimson_seabream_and_yellowback_seabream,6,47,39,8,kyushu
2003,–kŠC“¹,hokkaido,daggertooth_pike_conger,2,1,1,1,hokkaido
2003,ÂX,aomori,daggertooth_pike_conger,3,2,2,2,tohoku
2003,Šâè,iwate,daggertooth_pike_conger,0,3,3,2,tohoku
2003,‹{é,miyagi,daggertooth_pike_conger,0,4,4,2,tohoku
2003,H“c,akita,daggertooth_pike_conger,0.25,5,5,2,tohoku
2003,RŒ`,yamagata,daggertooth_pike_conger,0.25,6,6,2,tohoku
2003,•Ÿ“‡,fukushima,daggertooth_pike_conger,0,7,7,2,tohoku
2003,ˆïé,ibaraki,daggertooth_pike_conger,0,8,8,3,kanto
2003,ç—t,chiba,daggertooth_pike_conger,0,12,9,3,kanto
2003,“Œ‹,tokyo,daggertooth_pike_conger,0,13,10,3,kanto
2003,_“Şì,kanagawa,daggertooth_pike_conger,0.25,14,11,3,kanto
2003,VŠƒ,niigata,daggertooth_pike_conger,3,15,12,4,chubu
2003,•xR,toyama,daggertooth_pike_conger,2,16,13,4,chubu
2003,Îì,ishikawa,daggertooth_pike_conger,2,17,14,4,chubu
2003,•Ÿˆä,fukui,daggertooth_pike_conger,2,18,15,4,chubu
2003,Ã‰ª,shizuoka,daggertooth_pike_conger,6,22,16,4,chubu
2003,ˆ¤’m,aichi,daggertooth_pike_conger,14,23,17,4,chubu
2003,Od,mie,daggertooth_pike_conger,12,24,18,5,kinki
2003,‹“s,kyoto,daggertooth_pike_conger,0.25,26,19,5,kinki
2003,‘åã,osaka,daggertooth_pike_conger,11,27,20,5,kinki
2003,•ºŒÉ,hyogo,daggertooth_pike_conger,331,28,21,5,kinki
2003,˜a‰ÌR,wakayama,daggertooth_pike_conger,93,30,22,5,kinki
2003,’¹æ,tottori,daggertooth_pike_conger,0,31,23,6,chugoku
2003,“‡ª,shimane,daggertooth_pike_conger,0.25,32,24,6,chugoku
2003,‰ªR,okayama,daggertooth_pike_conger,3,33,25,6,chugoku
2003,L“‡,hiroshima,daggertooth_pike_conger,13,34,26,6,chugoku
2003,RŒû,yamaguchi,daggertooth_pike_conger,282,35,27,6,chugoku
2003,“¿“‡,tokushima,daggertooth_pike_conger,481,36,28,7,shikoku
2003,ì,kagawa,daggertooth_pike_conger,15,37,29,7,shikoku
2003,ˆ¤•Q,ehime,daggertooth_pike_conger,324,38,30,7,shikoku
2003,‚’m,kochi,daggertooth_pike_conger,22,39,31,7,shikoku
2003,•Ÿ‰ª,fukuoka,daggertooth_pike_conger,18,40,32,8,kyushu
2003,²‰ê,saga,daggertooth_pike_conger,1,41,33,8,kyushu
2003,’·è,nagasaki,daggertooth_pike_conger,74,42,34,8,kyushu
2003,ŒF–{,kumamoto,daggertooth_pike_conger,83,43,35,8,kyushu
2003,‘å•ª,oita,daggertooth_pike_conger,154,44,36,8,kyushu
2003,‹{è,miyazaki,daggertooth_pike_conger,96,45,37,8,kyushu
2003,­™“‡,kagoshima,daggertooth_pike_conger,92,46,38,8,kyushu
2003,‰«“ê,okinawa,daggertooth_pike_conger,0,47,39,8,kyushu
2004,ˆ¤’m,aichi,daggertooth_pike_conger,24,23,17,4,chubu
2004,ˆ¤•Q,ehime,daggertooth_pike_conger,250,38,30,7,shikoku
2004,ˆïé,ibaraki,daggertooth_pike_conger,0,8,8,3,kanto
2004,‰ªR,okayama,daggertooth_pike_conger,5,33,25,6,chugoku
2004,‰«“ê,okinawa,daggertooth_pike_conger,0,47,39,8,kyushu
2004,Šâè,iwate,daggertooth_pike_conger,0,3,3,2,tohoku
2004,‹{è,miyazaki,daggertooth_pike_conger,78,45,37,8,kyushu
2004,‹{é,miyagi,daggertooth_pike_conger,0,4,4,2,tohoku
2004,‹“s,kyoto,daggertooth_pike_conger,0.25,26,19,5,kinki
2004,ŒF–{,kumamoto,daggertooth_pike_conger,128,43,35,8,kyushu
2004,L“‡,hiroshima,daggertooth_pike_conger,9,34,26,6,chugoku
2004,ì,kagawa,daggertooth_pike_conger,32,37,29,7,shikoku
2004,‚’m,kochi,daggertooth_pike_conger,24,39,31,7,shikoku
2004,²‰ê,saga,daggertooth_pike_conger,1,41,33,8,kyushu
2004,Od,mie,daggertooth_pike_conger,30,24,18,5,kinki
2004,RŒ`,yamagata,daggertooth_pike_conger,0.25,6,6,2,tohoku
2004,RŒû,yamaguchi,daggertooth_pike_conger,302,35,27,6,chugoku
2004,­™“‡,kagoshima,daggertooth_pike_conger,100,46,38,8,kyushu
2004,H“c,akita,daggertooth_pike_conger,0.25,5,5,2,tohoku
2004,VŠƒ,niigata,daggertooth_pike_conger,3,15,12,4,chubu
2004,_“Şì,kanagawa,daggertooth_pike_conger,0.25,14,11,3,kanto
2004,ÂX,aomori,daggertooth_pike_conger,0.25,2,2,2,tohoku
2004,Ã‰ª,shizuoka,daggertooth_pike_conger,10,22,16,4,chubu
2004,Îì,ishikawa,daggertooth_pike_conger,1,17,14,4,chubu
2004,ç—t,chiba,daggertooth_pike_conger,0,12,9,3,kanto
2004,‘åã,osaka,daggertooth_pike_conger,42,27,20,5,kinki
2004,‘å•ª,oita,daggertooth_pike_conger,125,44,36,8,kyushu
2004,’·è,nagasaki,daggertooth_pike_conger,91,42,34,8,kyushu
2004,’¹æ,tottori,daggertooth_pike_conger,0,31,23,6,chugoku
2004,“‡ª,shimane,daggertooth_pike_conger,1,32,24,6,chugoku
2004,“Œ‹,tokyo,daggertooth_pike_conger,0,13,10,3,kanto
2004,“¿“‡,tokushima,daggertooth_pike_conger,448,36,28,7,shikoku
2004,•xR,toyama,daggertooth_pike_conger,2,16,13,4,chubu
2004,•Ÿˆä,fukui,daggertooth_pike_conger,1,18,15,4,chubu
2004,•Ÿ‰ª,fukuoka,daggertooth_pike_conger,20,40,32,8,kyushu
2004,•Ÿ“‡,fukushima,daggertooth_pike_conger,0,7,7,2,tohoku
2004,•ºŒÉ,hyogo,daggertooth_pike_conger,375,28,21,5,kinki
2004,–kŠC“¹,hokkaido,daggertooth_pike_conger,1,1,1,1,hokkaido
2004,˜a‰ÌR,wakayama,daggertooth_pike_conger,139,30,22,5,kinki
2005,ˆ¤’m,aichi,daggertooth_pike_conger,30,23,17,4,chubu
2005,ˆ¤•Q,ehime,daggertooth_pike_conger,240,38,30,7,shikoku
2005,ˆïé,ibaraki,daggertooth_pike_conger,0,8,8,3,kanto
2005,‰ªR,okayama,daggertooth_pike_conger,8,33,25,6,chugoku
2005,‰«“ê,okinawa,daggertooth_pike_conger,0,47,39,8,kyushu
2005,Šâè,iwate,daggertooth_pike_conger,0,3,3,2,tohoku
2005,‹{è,miyazaki,daggertooth_pike_conger,60,45,37,8,kyushu
2005,‹{é,miyagi,daggertooth_pike_conger,0,4,4,2,tohoku
2005,‹“s,kyoto,daggertooth_pike_conger,0.25,26,19,5,kinki
2005,ŒF–{,kumamoto,daggertooth_pike_conger,143,43,35,8,kyushu
2005,L“‡,hiroshima,daggertooth_pike_conger,17,34,26,6,chugoku
2005,ì,kagawa,daggertooth_pike_conger,72,37,29,7,shikoku
2005,‚’m,kochi,daggertooth_pike_conger,50,39,31,7,shikoku
2005,²‰ê,saga,daggertooth_pike_conger,1,41,33,8,kyushu
2005,Od,mie,daggertooth_pike_conger,35,24,18,5,kinki
2005,RŒ`,yamagata,daggertooth_pike_conger,0.25,6,6,2,tohoku
2005,RŒû,yamaguchi,daggertooth_pike_conger,250,35,27,6,chugoku
2005,­™“‡,kagoshima,daggertooth_pike_conger,82,46,38,8,kyushu
2005,H“c,akita,daggertooth_pike_conger,0.25,5,5,2,tohoku
2005,VŠƒ,niigata,daggertooth_pike_conger,2,15,12,4,chubu
2005,_“Şì,kanagawa,daggertooth_pike_conger,0.25,14,11,3,kanto
2005,ÂX,aomori,daggertooth_pike_conger,5,2,2,2,tohoku
2005,Ã‰ª,shizuoka,daggertooth_pike_conger,10,22,16,4,chubu
2005,Îì,ishikawa,daggertooth_pike_conger,1,17,14,4,chubu
2005,ç—t,chiba,daggertooth_pike_conger,0.25,12,9,3,kanto
2005,‘åã,osaka,daggertooth_pike_conger,24,27,20,5,kinki
2005,‘å•ª,oita,daggertooth_pike_conger,78,44,36,8,kyushu
2005,’·è,nagasaki,daggertooth_pike_conger,84,42,34,8,kyushu
2005,’¹æ,tottori,daggertooth_pike_conger,0,31,23,6,chugoku
2005,“‡ª,shimane,daggertooth_pike_conger,1,32,24,6,chugoku
2005,“Œ‹,tokyo,daggertooth_pike_conger,0,13,10,3,kanto
2005,“¿“‡,tokushima,daggertooth_pike_conger,382,36,28,7,shikoku
2005,•xR,toyama,daggertooth_pike_conger,2,16,13,4,chubu
2005,•Ÿˆä,fukui,daggertooth_pike_conger,1,18,15,4,chubu
2005,•Ÿ‰ª,fukuoka,daggertooth_pike_conger,18,40,32,8,kyushu
2005,•Ÿ“‡,fukushima,daggertooth_pike_conger,0,7,7,2,tohoku
2005,•ºŒÉ,hyogo,daggertooth_pike_conger,476,28,21,5,kinki
2005,–kŠC“¹,hokkaido,daggertooth_pike_conger,0,1,1,1,hokkaido
2005,˜a‰ÌR,wakayama,daggertooth_pike_conger,109,30,22,5,kinki
2006,–kŠC“¹,hokkaido,daggertooth_pike_conger,0,1,1,1,hokkaido
2006,ÂX,aomori,daggertooth_pike_conger,0.25,2,2,2,tohoku
2006,Šâè,iwate,daggertooth_pike_conger,0,3,3,2,tohoku
2006,‹{é,miyagi,daggertooth_pike_conger,0,4,4,2,tohoku
2006,H“c,akita,daggertooth_pike_conger,0.25,5,5,2,tohoku
2006,RŒ`,yamagata,daggertooth_pike_conger,0.25,6,6,2,tohoku
2006,•Ÿ“‡,fukushima,daggertooth_pike_conger,0,7,7,2,tohoku
2006,ˆïé,ibaraki,daggertooth_pike_conger,0,8,8,3,kanto
2006,ç—t,chiba,daggertooth_pike_conger,0,12,9,3,kanto
2006,“Œ‹,tokyo,daggertooth_pike_conger,0,13,10,3,kanto
2006,_“Şì,kanagawa,daggertooth_pike_conger,0.25,14,11,3,kanto
2006,VŠƒ,niigata,daggertooth_pike_conger,1,15,12,4,chubu
2006,•xR,toyama,daggertooth_pike_conger,1,16,13,4,chubu
2006,Îì,ishikawa,daggertooth_pike_conger,2,17,14,4,chubu
2006,•Ÿˆä,fukui,daggertooth_pike_conger,2,18,15,4,chubu
2006,Ã‰ª,shizuoka,daggertooth_pike_conger,19,22,16,4,chubu
2006,ˆ¤’m,aichi,daggertooth_pike_conger,24,23,17,4,chubu
2006,Od,mie,daggertooth_pike_conger,28,24,18,5,kinki
2006,‹“s,kyoto,daggertooth_pike_conger,1,26,19,5,kinki
2006,‘åã,osaka,daggertooth_pike_conger,37,27,20,5,kinki
2006,•ºŒÉ,hyogo,daggertooth_pike_conger,712,28,21,5,kinki
2006,˜a‰ÌR,wakayama,daggertooth_pike_conger,218,30,22,5,kinki
2006,’¹æ,tottori,daggertooth_pike_conger,0,31,23,6,chugoku
2006,“‡ª,shimane,daggertooth_pike_conger,1,32,24,6,chugoku
2006,‰ªR,okayama,daggertooth_pike_conger,7,33,25,6,chugoku
2006,L“‡,hiroshima,daggertooth_pike_conger,16,34,26,6,chugoku
2006,RŒû,yamaguchi,daggertooth_pike_conger,259,35,27,6,chugoku
2006,“¿“‡,tokushima,daggertooth_pike_conger,453,36,28,7,shikoku
2006,ì,kagawa,daggertooth_pike_conger,56,37,29,7,shikoku
2006,ˆ¤•Q,ehime,daggertooth_pike_conger,244,38,30,7,shikoku
2006,‚’m,kochi,daggertooth_pike_conger,30,39,31,7,shikoku
2006,•Ÿ‰ª,fukuoka,daggertooth_pike_conger,19,40,32,8,kyushu
2006,²‰ê,saga,daggertooth_pike_conger,1,41,33,8,kyushu
2006,’·è,nagasaki,daggertooth_pike_conger,46,42,34,8,kyushu
2006,ŒF–{,kumamoto,daggertooth_pike_conger,132,43,35,8,kyushu
2006,‘å•ª,oita,daggertooth_pike_conger,129,44,36,8,kyushu
2006,‹{è,miyazaki,daggertooth_pike_conger,52,45,37,8,kyushu
2006,­™“‡,kagoshima,daggertooth_pike_conger,40,46,38,8,kyushu
2006,‰«“ê,okinawa,daggertooth_pike_conger,0,47,39,8,kyushu
2003,–kŠC“¹,hokkaido,dolphinfish,5,1,1,1,hokkaido
2003,ÂX,aomori,dolphinfish,2,2,2,2,tohoku
2003,Šâè,iwate,dolphinfish,2,3,3,2,tohoku
2003,‹{é,miyagi,dolphinfish,6,4,4,2,tohoku
2003,H“c,akita,dolphinfish,1,5,5,2,tohoku
2003,RŒ`,yamagata,dolphinfish,0.25,6,6,2,tohoku
2003,•Ÿ“‡,fukushima,dolphinfish,0.25,7,7,2,tohoku
2003,ˆïé,ibaraki,dolphinfish,1,8,8,3,kanto
2003,ç—t,chiba,dolphinfish,4,12,9,3,kanto
2003,“Œ‹,tokyo,dolphinfish,2,13,10,3,kanto
2003,_“Şì,kanagawa,dolphinfish,6,14,11,3,kanto
2003,VŠƒ,niigata,dolphinfish,6,15,12,4,chubu
2003,•xR,toyama,dolphinfish,26,16,13,4,chubu
2003,Îì,ishikawa,dolphinfish,25,17,14,4,chubu
2003,•Ÿˆä,fukui,dolphinfish,10,18,15,4,chubu
2003,Ã‰ª,shizuoka,dolphinfish,10,22,16,4,chubu
2003,ˆ¤’m,aichi,dolphinfish,0.25,23,17,4,chubu
2003,Od,mie,dolphinfish,51,24,18,5,kinki
2003,‹“s,kyoto,dolphinfish,4,26,19,5,kinki
2003,‘åã,osaka,dolphinfish,0,27,20,5,kinki
2003,•ºŒÉ,hyogo,dolphinfish,1,28,21,5,kinki
2003,˜a‰ÌR,wakayama,dolphinfish,7,30,22,5,kinki
2003,’¹æ,tottori,dolphinfish,14,31,23,6,chugoku
2003,“‡ª,shimane,dolphinfish,53,32,24,6,chugoku
2003,‰ªR,okayama,dolphinfish,0,33,25,6,chugoku
2003,L“‡,hiroshima,dolphinfish,0,34,26,6,chugoku
2003,RŒû,yamaguchi,dolphinfish,33,35,27,6,chugoku
2003,“¿“‡,tokushima,dolphinfish,3,36,28,7,shikoku
2003,ì,kagawa,dolphinfish,0.25,37,29,7,shikoku
2003,ˆ¤•Q,ehime,dolphinfish,0.25,38,30,7,shikoku
2003,‚’m,kochi,dolphinfish,141,39,31,7,shikoku
2003,•Ÿ‰ª,fukuoka,dolphinfish,17,40,32,8,kyushu
2003,²‰ê,saga,dolphinfish,1,41,33,8,kyushu
2003,’·è,nagasaki,dolphinfish,161,42,34,8,kyushu
2003,ŒF–{,kumamoto,dolphinfish,39,43,35,8,kyushu
2003,‘å•ª,oita,dolphinfish,0.25,44,36,8,kyushu
2003,‹{è,miyazaki,dolphinfish,118,45,37,8,kyushu
2003,­™“‡,kagoshima,dolphinfish,54,46,38,8,kyushu
2003,‰«“ê,okinawa,dolphinfish,75,47,39,8,kyushu
2004,ˆ¤’m,aichi,dolphinfish,0.25,23,17,4,chubu
2004,ˆ¤•Q,ehime,dolphinfish,0.25,38,30,7,shikoku
2004,ˆïé,ibaraki,dolphinfish,9,8,8,3,kanto
2004,‰ªR,okayama,dolphinfish,0,33,25,6,chugoku
2004,‰«“ê,okinawa,dolphinfish,75,47,39,8,kyushu
2004,Šâè,iwate,dolphinfish,1,3,3,2,tohoku
2004,‹{è,miyazaki,dolphinfish,209,45,37,8,kyushu
2004,‹{é,miyagi,dolphinfish,7,4,4,2,tohoku
2004,‹“s,kyoto,dolphinfish,4,26,19,5,kinki
2004,ŒF–{,kumamoto,dolphinfish,43,43,35,8,kyushu
2004,L“‡,hiroshima,dolphinfish,0,34,26,6,chugoku
2004,ì,kagawa,dolphinfish,0.25,37,29,7,shikoku
2004,‚’m,kochi,dolphinfish,149,39,31,7,shikoku
2004,²‰ê,saga,dolphinfish,0.25,41,33,8,kyushu
2004,Od,mie,dolphinfish,44,24,18,5,kinki
2004,RŒ`,yamagata,dolphinfish,0.25,6,6,2,tohoku
2004,RŒû,yamaguchi,dolphinfish,34,35,27,6,chugoku
2004,­™“‡,kagoshima,dolphinfish,66,46,38,8,kyushu
2004,H“c,akita,dolphinfish,1,5,5,2,tohoku
2004,VŠƒ,niigata,dolphinfish,5,15,12,4,chubu
2004,_“Şì,kanagawa,dolphinfish,9,14,11,3,kanto
2004,ÂX,aomori,dolphinfish,1,2,2,2,tohoku
2004,Ã‰ª,shizuoka,dolphinfish,13,22,16,4,chubu
2004,Îì,ishikawa,dolphinfish,20,17,14,4,chubu
2004,ç—t,chiba,dolphinfish,11,12,9,3,kanto
2004,‘åã,osaka,dolphinfish,0,27,20,5,kinki
2004,‘å•ª,oita,dolphinfish,0.25,44,36,8,kyushu
2004,’·è,nagasaki,dolphinfish,143,42,34,8,kyushu
2004,’¹æ,tottori,dolphinfish,11,31,23,6,chugoku
2004,“‡ª,shimane,dolphinfish,70,32,24,6,chugoku
2004,“Œ‹,tokyo,dolphinfish,4,13,10,3,kanto
2004,“¿“‡,tokushima,dolphinfish,5,36,28,7,shikoku
2004,•xR,toyama,dolphinfish,25,16,13,4,chubu
2004,•Ÿˆä,fukui,dolphinfish,13,18,15,4,chubu
2004,•Ÿ‰ª,fukuoka,dolphinfish,18,40,32,8,kyushu
2004,•Ÿ“‡,fukushima,dolphinfish,0.25,7,7,2,tohoku
2004,•ºŒÉ,hyogo,dolphinfish,1,28,21,5,kinki
2004,–kŠC“¹,hokkaido,dolphinfish,17,1,1,1,hokkaido
2004,˜a‰ÌR,wakayama,dolphinfish,12,30,22,5,kinki
2005,ˆ¤’m,aichi,dolphinfish,0.25,23,17,4,chubu
2005,ˆ¤•Q,ehime,dolphinfish,1,38,30,7,shikoku
2005,ˆïé,ibaraki,dolphinfish,0.25,8,8,3,kanto
2005,‰ªR,okayama,dolphinfish,0,33,25,6,chugoku
2005,‰«“ê,okinawa,dolphinfish,58,47,39,8,kyushu
2005,Šâè,iwate,dolphinfish,1,3,3,2,tohoku
2005,‹{è,miyazaki,dolphinfish,146,45,37,8,kyushu
2005,‹{é,miyagi,dolphinfish,4,4,4,2,tohoku
2005,‹“s,kyoto,dolphinfish,5,26,19,5,kinki
2005,ŒF–{,kumamoto,dolphinfish,48,43,35,8,kyushu
2005,L“‡,hiroshima,dolphinfish,0,34,26,6,chugoku
2005,ì,kagawa,dolphinfish,0.25,37,29,7,shikoku
2005,‚’m,kochi,dolphinfish,171,39,31,7,shikoku
2005,²‰ê,saga,dolphinfish,1,41,33,8,kyushu
2005,Od,mie,dolphinfish,37,24,18,5,kinki
2005,RŒ`,yamagata,dolphinfish,0.25,6,6,2,tohoku
2005,RŒû,yamaguchi,dolphinfish,42,35,27,6,chugoku
2005,­™“‡,kagoshima,dolphinfish,42,46,38,8,kyushu
2005,H“c,akita,dolphinfish,1,5,5,2,tohoku
2005,VŠƒ,niigata,dolphinfish,4,15,12,4,chubu
2005,_“Şì,kanagawa,dolphinfish,2,14,11,3,kanto
2005,ÂX,aomori,dolphinfish,1,2,2,2,tohoku
2005,Ã‰ª,shizuoka,dolphinfish,3,22,16,4,chubu
2005,Îì,ishikawa,dolphinfish,17,17,14,4,chubu
2005,ç—t,chiba,dolphinfish,6,12,9,3,kanto
2005,‘åã,osaka,dolphinfish,0,27,20,5,kinki
2005,‘å•ª,oita,dolphinfish,0.25,44,36,8,kyushu
2005,’·è,nagasaki,dolphinfish,184,42,34,8,kyushu
2005,’¹æ,tottori,dolphinfish,13,31,23,6,chugoku
2005,“‡ª,shimane,dolphinfish,66,32,24,6,chugoku
2005,“Œ‹,tokyo,dolphinfish,1,13,10,3,kanto
2005,“¿“‡,tokushima,dolphinfish,2,36,28,7,shikoku
2005,•xR,toyama,dolphinfish,32,16,13,4,chubu
2005,•Ÿˆä,fukui,dolphinfish,8,18,15,4,chubu
2005,•Ÿ‰ª,fukuoka,dolphinfish,18,40,32,8,kyushu
2005,•Ÿ“‡,fukushima,dolphinfish,0.25,7,7,2,tohoku
2005,•ºŒÉ,hyogo,dolphinfish,1,28,21,5,kinki
2005,–kŠC“¹,hokkaido,dolphinfish,8,1,1,1,hokkaido
2005,˜a‰ÌR,wakayama,dolphinfish,3,30,22,5,kinki
2006,–kŠC“¹,hokkaido,dolphinfish,9,1,1,1,hokkaido
2006,ÂX,aomori,dolphinfish,1,2,2,2,tohoku
2006,Šâè,iwate,dolphinfish,1,3,3,2,tohoku
2006,‹{é,miyagi,dolphinfish,9,4,4,2,tohoku
2006,H“c,akita,dolphinfish,0.25,5,5,2,tohoku
2006,RŒ`,yamagata,dolphinfish,0.25,6,6,2,tohoku
2006,•Ÿ“‡,fukushima,dolphinfish,0.25,7,7,2,tohoku
2006,ˆïé,ibaraki,dolphinfish,0.25,8,8,3,kanto
2006,ç—t,chiba,dolphinfish,8,12,9,3,kanto
2006,“Œ‹,tokyo,dolphinfish,6,13,10,3,kanto
2006,_“Şì,kanagawa,dolphinfish,5,14,11,3,kanto
2006,VŠƒ,niigata,dolphinfish,5,15,12,4,chubu
2006,•xR,toyama,dolphinfish,32,16,13,4,chubu
2006,Îì,ishikawa,dolphinfish,31,17,14,4,chubu
2006,•Ÿˆä,fukui,dolphinfish,6,18,15,4,chubu
2006,Ã‰ª,shizuoka,dolphinfish,4,22,16,4,chubu
2006,ˆ¤’m,aichi,dolphinfish,0.25,23,17,4,chubu
2006,Od,mie,dolphinfish,66,24,18,5,kinki
2006,‹“s,kyoto,dolphinfish,4,26,19,5,kinki
2006,‘åã,osaka,dolphinfish,0,27,20,5,kinki
2006,•ºŒÉ,hyogo,dolphinfish,1,28,21,5,kinki
2006,˜a‰ÌR,wakayama,dolphinfish,11,30,22,5,kinki
2006,’¹æ,tottori,dolphinfish,6,31,23,6,chugoku
2006,“‡ª,shimane,dolphinfish,74,32,24,6,chugoku
2006,‰ªR,okayama,dolphinfish,0,33,25,6,chugoku
2006,L“‡,hiroshima,dolphinfish,0,34,26,6,chugoku
2006,RŒû,yamaguchi,dolphinfish,17,35,27,6,chugoku
2006,“¿“‡,tokushima,dolphinfish,3,36,28,7,shikoku
2006,ì,kagawa,dolphinfish,0.25,37,29,7,shikoku
