“s“¹•{Œ§–¼Ì,Œ§ƒR[ƒh,VŽs’¬‘º–¼Ì,s­”Ô†,“sŽsŒ—–¼Ì,“sŽsŒ—”Ô†,“sŽsŒ—ƒtƒ‰ƒbƒO,Œ§’¡ŠÝ’nƒtƒ‰ƒbƒO,lŒû‹K–ÍƒR[ƒh,lŒû,’nˆæƒR[ƒh
ˆ¤•QŒ§,38,¼ðŽs,382060,V‹•lŽs,219,0,0,4,108174,6
ˆ¤•QŒ§,38,‘åFŽs,382078,0,0,0,0,2,44086,6
ˆ¤•QŒ§,38,ˆÉ—\Žs,382108,¼ŽRŽs,215,0,0,2,36827,6
ˆ¤•QŒ§,38,Žl‘’†‰›Žs,382132,Žl‘’†‰›Žs,220,0,0,3,87413,6
ˆ¤•QŒ§,38,¼—\Žs,382141,”ª”¦•lŽs,218,0,0,2,38919,6
ˆ¤•QŒ§,38,“Œ‰·Žs,382159,¼ŽRŽs,215,0,0,2,34613,6
ˆ¤•QŒ§,38,ã“‡’¬,383562,•ŸŽRŽs,202,0,0,1,7135,6
ˆ¤•QŒ§,38,‹v–œ‚Œ´’¬,383864,0,0,0,0,1,8447,6
ˆ¤•QŒ§,38,¼‘O’¬,384011,¼ŽRŽs,215,0,0,2,30064,6
ˆ¤•QŒ§,38,“u•”’¬,384020,¼ŽRŽs,215,0,0,2,21239,6
ˆ¤•QŒ§,38,“àŽq’¬,384224,0,0,0,0,2,16742,6
ˆ¤•QŒ§,38,ˆÉ•û’¬,384429,0,0,0,0,1,9626,6
ˆ¤•QŒ§,38,¼–ì’¬,384844,‰F˜a“‡Žs,217,0,0,1,4072,6
ˆ¤•QŒ§,38,‹S–k’¬,384887,‰F˜a“‡Žs,217,0,0,2,10705,6
ˆ¤•QŒ§,38,ˆ¤“ì’¬,385069,0,0,0,0,2,21902,6
‚’mŒ§,39,‚’mŽs,392014,‚’mŽs,221,0,39,5,337190,6
‚’mŒ§,39,ŽºŒËŽs,392022,0,0,0,0,2,13524,6
‚’mŒ§,39,ˆÀŒ|Žs,392031,0,0,0,0,2,17577,6
‚’mŒ§,39,“ì‘Žs,392049,‚’mŽs,221,0,0,2,47982,6
‚’mŒ§,39,“y²Žs,392057,‚’mŽs,221,0,0,2,27038,6
‚’mŒ§,39,{èŽs,392065,0,0,0,0,2,22606,6
‚’mŒ§,39,h–ÑŽs,392081,0,0,0,0,2,20907,6
‚’mŒ§,39,“y²´…Žs,392090,0,0,0,0,2,13778,6
‚’mŒ§,39,Žl–œ\Žs,392103,Žl–œ\Žs,222,0,0,2,34313,6
‚’mŒ§,39,“ìŽs,392111,‚’mŽs,221,0,0,2,32961,6
‚’mŒ§,39,”üŽs,392120,‚’mŽs,221,0,0,2,27513,6
‚’mŒ§,39,“Œ—m’¬,393011,0,0,0,0,1,2584,6
‚’mŒ§,39,“Þ”¼—˜’¬,393029,0,0,0,0,1,3326,6
‚’mŒ§,39,“c–ì’¬,393037,0,0,0,0,1,2733,6
‚’mŒ§,39,ˆÀ“c’¬,393045,0,0,0,0,1,2631,6
‚’mŒ§,39,–kì‘º,393053,0,0,0,0,1,1294,6
‚’mŒ§,39,”n˜H‘º,393061,0,0,0,0,1,823,6
‚’mŒ§,39,Œ|¼‘º,393070,0,0,0,0,1,3858,6
‚’mŒ§,39,–{ŽR’¬,393410,0,0,0,0,1,3573,6
‚’mŒ§,39,‘å–L’¬,393444,0,0,0,0,1,3962,6
‚’mŒ§,39,“y²’¬,393631,0,0,0,0,1,3997,6
‚’mŒ§,39,‘åì‘º,393649,0,0,0,0,1,396,6
‚’mŒ§,39,‚¢‚Ì’¬,393860,‚’mŽs,221,0,0,2,22767,6
‚’mŒ§,39,m—„ì’¬,393878,0,0,0,0,1,5551,6
‚’mŒ§,39,’†“y²’¬,394017,0,0,0,0,1,6840,6
‚’mŒ§,39,²ì’¬,394025,‚’mŽs,221,0,0,2,13114,6
‚’mŒ§,39,‰z’m’¬,394033,‚’mŽs,221,0,0,1,5795,6
‚’mŒ§,39,žŒ´’¬,394050,0,0,0,0,1,3608,6
‚’mŒ§,39,“ú‚‘º,394106,‚’mŽs,221,0,0,1,5030,6
‚’mŒ§,39,’Ã–ì’¬,394114,0,0,0,0,1,5794,6
‚’mŒ§,39,Žl–œ\’¬,394122,0,0,0,0,2,17325,6
‚’mŒ§,39,‘åŒŽ’¬,394246,0,0,0,0,1,5095,6
‚’mŒ§,39,ŽOŒ´‘º,394271,Žl–œ\Žs,222,0,0,1,1574,6
‚’mŒ§,39,•’ª’¬,394289,Žl–œ\Žs,222,0,0,2,11217,6
•Ÿ‰ªŒ§,40,–k‹ãBŽs,401005,–k‹ãBŽs,223,0,0,6,961286,7
•Ÿ‰ªŒ§,40,•Ÿ‰ªŽs,401307,•Ÿ‰ªŽs,224,0,40,7,1538681,7
•Ÿ‰ªŒ§,40,‘å–´“cŽs,402028,‘å–´“cŽs,225,0,0,4,117360,7
•Ÿ‰ªŒ§,40,‹v—¯•ÄŽs,402036,‹v—¯•ÄŽs,226,0,0,5,304552,7
•Ÿ‰ªŒ§,40,’¼•ûŽs,402044,–k‹ãBŽs,223,0,0,3,57146,7
•Ÿ‰ªŒ§,40,”Ñ’ËŽs,402052,”Ñ’ËŽs,227,0,0,4,129146,7
•Ÿ‰ªŒ§,40,“cìŽs,402061,“cìŽs,228,0,0,2,48441,7
•Ÿ‰ªŒ§,40,–öìŽs,402079,‘åìŽs,229,0,0,3,67777,7
•Ÿ‰ªŒ§,40,”ª—Žs,402109,0,0,0,0,3,64408,7
•Ÿ‰ªŒ§,40,’}ŒãŽs,402117,‹v—¯•ÄŽs,226,0,0,2,48339,7
•Ÿ‰ªŒ§,40,‘åìŽs,402125,‘åìŽs,229,0,0,2,34838,7
•Ÿ‰ªŒ§,40,s‹´Žs,402133,–k‹ãBŽs,223,0,0,3,70586,7
•Ÿ‰ªŒ§,40,–L‘OŽs,402141,’†’ÃŽs,247,0,0,2,25940,7
•Ÿ‰ªŒ§,40,’†ŠÔŽs,402150,–k‹ãBŽs,223,0,0,2,41796,7
•Ÿ‰ªŒ§,40,¬ŒSŽs,402168,•Ÿ‰ªŽs,224,0,0,3,57983,7
•Ÿ‰ªŒ§,40,’}Ž‡–ìŽs,402176,•Ÿ‰ªŽs,224,0,0,4,101081,7
•Ÿ‰ªŒ§,40,t“úŽs,402184,•Ÿ‰ªŽs,224,0,0,4,110743,7
•Ÿ‰ªŒ§,40,‘å–ìéŽs,402192,•Ÿ‰ªŽs,224,0,0,3,99525,7
•Ÿ‰ªŒ§,40,@‘œŽs,402206,•Ÿ‰ªŽs,224,0,0,3,96516,7
•Ÿ‰ªŒ§,40,‘¾É•{Žs,402214,•Ÿ‰ªŽs,224,0,0,3,72168,7
•Ÿ‰ªŒ§,40,ŒÃ‰êŽs,402231,•Ÿ‰ªŽs,224,0,0,3,57959,7
•Ÿ‰ªŒ§,40,•Ÿ’ÃŽs,402249,•Ÿ‰ªŽs,224,0,0,3,58781,7
•Ÿ‰ªŒ§,40,‚¤‚«‚ÍŽs,402257,0,0,0,0,2,29509,7
•Ÿ‰ªŒ§,40,‹{ŽáŽs,402265,–k‹ãBŽs,223,0,0,2,28112,7
•Ÿ‰ªŒ§,40,‰Ã–ƒŽs,402273,”Ñ’ËŽs,227,0,0,2,38743,7
•Ÿ‰ªŒ§,40,’©‘qŽs,402281,0,0,0,0,3,52444,7
•Ÿ‰ªŒ§,40,‚Ý‚â‚ÜŽs,402290,0,0,0,0,2,38139,7
•Ÿ‰ªŒ§,40,Ž…“‡Žs,402303,•Ÿ‰ªŽs,224,0,0,3,96475,7
•Ÿ‰ªŒ§,40,“ß‰ÏìŽs,402311,•Ÿ‰ªŽs,224,0,0,3,50004,7
•Ÿ‰ªŒ§,40,‰F”ü’¬,403415,•Ÿ‰ªŽs,224,0,0,2,37927,7
•Ÿ‰ªŒ§,40,ŽÂŒI’¬,403423,•Ÿ‰ªŽs,224,0,0,2,31210,7
•Ÿ‰ªŒ§,40,Žu–Æ’¬,403431,•Ÿ‰ªŽs,224,0,0,2,45256,7
•Ÿ‰ªŒ§,40,{Œb’¬,403440,•Ÿ‰ªŽs,224,0,0,2,27263,7
•Ÿ‰ªŒ§,40,V‹{’¬,403458,•Ÿ‰ªŽs,224,0,0,2,30344,7
•Ÿ‰ªŒ§,40,‹vŽR’¬,403482,•Ÿ‰ªŽs,224,0,0,1,8225,7
•Ÿ‰ªŒ§,40,””‰®’¬,403491,•Ÿ‰ªŽs,224,0,0,2,45360,7
•Ÿ‰ªŒ§,40,ˆ°‰®’¬,403814,–k‹ãBŽs,223,0,0,2,14208,7
•Ÿ‰ªŒ§,40,…Šª’¬,403822,–k‹ãBŽs,223,0,0,2,28997,7
•Ÿ‰ªŒ§,40,‰ªŠ_’¬,403831,–k‹ãBŽs,223,0,0,2,31580,7
•Ÿ‰ªŒ§,40,‰“‰ê’¬,403849,–k‹ãBŽs,223,0,0,2,18877,7
•Ÿ‰ªŒ§,40,¬’|’¬,404012,”Ñ’ËŽs,227,0,0,1,7810,7
•Ÿ‰ªŒ§,40,ˆÆŽè’¬,404021,–k‹ãBŽs,223,0,0,2,16007,7
•Ÿ‰ªŒ§,40,Œjì’¬,404217,”Ñ’ËŽs,227,0,0,2,13496,7
•Ÿ‰ªŒ§,40,’}‘O’¬,404471,•Ÿ‰ªŽs,224,0,0,2,29306,7
•Ÿ‰ªŒ§,40,“Œ•ô‘º,404489,“ú“cŽs,248,0,0,1,2174,7
•Ÿ‰ªŒ§,40,‘å“ô’¬,405035,‹v—¯•ÄŽs,226,0,0,2,15138,7
•Ÿ‰ªŒ§,40,‘å–Ø’¬,405221,‹v—¯•ÄŽs,226,0,0,2,14176,7
•Ÿ‰ªŒ§,40,Lì’¬,405442,‹v—¯•ÄŽs,226,0,0,2,20183,7
•Ÿ‰ªŒ§,40,t’¬,406015,“cìŽs,228,0,0,2,10861,7
•Ÿ‰ªŒ§,40,“Y“c’¬,406023,“cìŽs,228,0,0,1,9924,7
•Ÿ‰ªŒ§,40,Ž…“c’¬,406040,“cìŽs,228,0,0,1,9020,7
•Ÿ‰ªŒ§,40,ìè’¬,406058,“cìŽs,228,0,0,2,16789,7
•Ÿ‰ªŒ§,40,‘å”C’¬,406082,“cìŽs,228,0,0,1,5176,7
•Ÿ‰ªŒ§,40,Ô‘º,406091,“cìŽs,228,0,0,1,3022,7
•Ÿ‰ªŒ§,40,•Ÿ’q’¬,406104,“cìŽs,228,0,0,2,22871,7
•Ÿ‰ªŒ§,40,Š¡“c’¬,406210,–k‹ãBŽs,223,0,0,2,34963,7
•Ÿ‰ªŒ§,40,‚Ý‚â‚±’¬,406252,–k‹ãBŽs,223,0,0,2,20243,7
•Ÿ‰ªŒ§,40,‹g•x’¬,406422,’†’ÃŽs,247,0,0,1,6627,7
•Ÿ‰ªŒ§,40,ã–Ñ’¬,406465,’†’ÃŽs,247,0,0,1,7458,7
•Ÿ‰ªŒ§,40,’zã’¬,406473,–k‹ãBŽs,223,0,0,2,18587,7
²‰êŒ§,41,²‰êŽs,412015,²‰êŽs,230,0,41,4,236372,7
²‰êŒ§,41,“‚’ÃŽs,412023,“‚’ÃŽs,231,0,0,4,122785,7
²‰êŒ§,41,’¹²Žs,412031,’¹²Žs,232,0,0,3,72902,7
²‰êŒ§,41,‘½‹vŽs,412040,²‰êŽs,230,0,0,2,19749,7
²‰êŒ§,41,ˆÉ–œ—¢Žs,412058,ˆÉ–œ—¢Žs,233,0,0,3,55238,7
²‰êŒ§,41,•—YŽs,412066,0,0,0,0,2,49062,7
²‰êŒ§,41,Ž­“‡Žs,412074,0,0,0,0,2,29684,7
²‰êŒ§,41,¬éŽs,412082,²‰êŽs,230,0,0,2,44259,7
²‰êŒ§,41,Šð–ìŽs,412091,0,0,0,0,2,27336,7
²‰êŒ§,41,_éŽs,412104,²‰êŽs,230,0,0,2,31842,7
²‰êŒ§,41,‹g–ìƒ–—¢’¬,413275,²‰êŽs,230,0,0,2,16411,7
²‰êŒ§,41,ŠîŽR’¬,413411,•Ÿ‰ªŽs,224,0,0,2,17501,7
²‰êŒ§,41,ã•ô’¬,413453,²‰êŽs,230,0,0,1,9283,7
²‰êŒ§,41,‚Ý‚â‚«’¬,413461,‹v—¯•ÄŽs,226,0,0,2,25278,7
²‰êŒ§,41,ŒºŠC’¬,413879,“‚’ÃŽs,231,0,0,1,5902,7
²‰êŒ§,41,—L“c’¬,414018,ˆÉ–œ—¢Žs,233,0,0,2,20148,7
²‰êŒ§,41,‘å’¬’¬,414239,²‰êŽs,230,0,0,1,6777,7
²‰êŒ§,41,]–k’¬,414247,²‰êŽs,230,0,0,1,9583,7
²‰êŒ§,41,”’Î’¬,414255,²‰êŽs,230,0,0,2,23941,7
²‰êŒ§,41,‘¾—Ç’¬,414417,0,0,0,0,1,8779,7
’·èŒ§,42,’·èŽs,422011,’·èŽs,234,0,42,5,429508,7
’·èŒ§,42,²¢•ÛŽs,422029,²¢•ÛŽs,235,0,0,4,255439,7
’·èŒ§,42,“‡Œ´Žs,422037,“‡Œ´Žs,236,0,0,2,45436,7
’·èŒ§,42,æ|‘Žs,422045,’·èŽs,234,0,0,4,138078,7
’·èŒ§,42,‘å‘ºŽs,422053,‘å‘ºŽs,237,0,0,3,92757,7
’·èŒ§,42,•½ŒËŽs,422070,0,0,0,0,2,31920,7
’·èŒ§,42,¼‰YŽs,422088,0,0,0,0,2,23309,7
’·èŒ§,42,‘Î”nŽs,422096,0,0,0,0,2,31457,7
’·èŒ§,42,ˆëŠòŽs,422100,0,0,0,0,2,27103,7
’·èŒ§,42,ŒÜ“‡Žs,422118,ŒÜ“‡Žs,238,0,0,2,37327,7
’·èŒ§,42,¼ŠCŽs,422126,²¢•ÛŽs,235,0,0,2,28691,7
’·èŒ§,42,‰_åŽs,422134,’·èŽs,234,0,0,2,44115,7
’·èŒ§,42,“ì“‡Œ´Žs,422142,“‡Œ´Žs,236,0,0,2,46535,7
’·èŒ§,42,’·—^’¬,423076,’·èŽs,234,0,0,2,42548,7
’·èŒ§,42,Žž’Ã’¬,423084,’·èŽs,234,0,0,2,29804,7
’·èŒ§,42,“Œ”Þ‹n’¬,423211,‘å‘ºŽs,237,0,0,1,8298,7
’·èŒ§,42,ì’I’¬,423220,²¢•ÛŽs,235,0,0,2,14067,7
’·èŒ§,42,”g²Œ©’¬,423238,²¢•ÛŽs,235,0,0,2,14891,7
’·èŒ§,42,¬’l‰ê’¬,423831,0,0,0,0,1,2560,7
’·èŒ§,42,²X’¬,423912,²¢•ÛŽs,235,0,0,2,13626,7
’·èŒ§,42,VãŒÜ“‡’¬,424111,0,0,0,0,2,19718,7
ŒF–{Œ§,43,ŒF–{Žs,431001,ŒF–{Žs,239,0,43,6,740822,7
ŒF–{Œ§,43,”ª‘ãŽs,432024,”ª‘ãŽs,240,0,0,4,127472,7
ŒF–{Œ§,43,l‹gŽs,432032,l‹gŽs,241,0,0,2,33880,7
ŒF–{Œ§,43,r”öŽs,432041,‘å–´“cŽs,225,0,0,3,53407,7
ŒF–{Œ§,43,…–“Žs,432059,…–“Žs,242,0,0,2,25411,7
ŒF–{Œ§,43,‹Ê–¼Žs,432067,‹Ê–¼Žs,243,0,0,3,66782,7
ŒF–{Œ§,43,ŽRŽ­Žs,432083,ŽRŽ­Žs,245,0,0,3,52264,7
ŒF–{Œ§,43,‹e’rŽs,432105,0,0,0,0,2,48167,7
ŒF–{Œ§,43,‰F“yŽs,432113,ŒF–{Žs,239,0,0,2,37026,7
ŒF–{Œ§,43,ã“V‘Žs,432121,0,0,0,0,2,27006,7
ŒF–{Œ§,43,‰FéŽs,432130,ŒF–{Žs,239,0,0,3,59756,7
ŒF–{Œ§,43,ˆ¢‘hŽs,432148,0,0,0,0,2,27018,7
ŒF–{Œ§,43,“V‘Žs,432156,“V‘Žs,244,0,0,3,82739,7
ŒF–{Œ§,43,‡ŽuŽs,432164,ŒF–{Žs,239,0,0,3,58370,7
ŒF–{Œ§,43,”ü—¢’¬,433489,ŒF–{Žs,239,0,0,2,10333,7
ŒF–{Œ§,43,‹Ê“Œ’¬,433641,‹Ê–¼Žs,243,0,0,1,5265,7
ŒF–{Œ§,43,“ìŠÖ’¬,433675,‘å–´“cŽs,225,0,0,1,9786,7
ŒF–{Œ§,43,’·F’¬,433683,‘å–´“cŽs,225,0,0,2,15889,7
ŒF–{Œ§,43,˜a…’¬,433691,‹Ê–¼Žs,243,0,0,2,10191,7
ŒF–{Œ§,43,‘å’Ã’¬,434035,ŒF–{Žs,239,0,0,2,33452,7
ŒF–{Œ§,43,‹e—z’¬,434043,ŒF–{Žs,239,0,0,2,40984,7
ŒF–{Œ§,43,“ì¬‘’¬,434230,0,0,0,0,1,4048,7
ŒF–{Œ§,43,¬‘’¬,434248,0,0,0,0,1,7187,7
ŒF–{Œ§,43,ŽYŽR‘º,434256,0,0,0,0,1,1510,7
ŒF–{Œ§,43,‚X’¬,434281,0,0,0,0,1,6325,7
ŒF–{Œ§,43,¼Œ´‘º,434329,ŒF–{Žs,239,0,0,1,6802,7
ŒF–{Œ§,43,“ìˆ¢‘h‘º,434337,0,0,0,0,2,11503,7
ŒF–{Œ§,43,Œä‘D’¬,434418,ŒF–{Žs,239,0,0,2,17237,7
ŒF–{Œ§,43,‰Ã“‡’¬,434426,ŒF–{Žs,239,0,0,1,9054,7
ŒF–{Œ§,43,‰vé’¬,434434,ŒF–{Žs,239,0,0,2,33611,7
ŒF–{Œ§,43,b²’¬,434442,ŒF–{Žs,239,0,0,2,10717,7
ŒF–{Œ§,43,ŽR“s’¬,434477,0,0,0,0,2,15149,7
ŒF–{Œ§,43,•Xì’¬,434680,”ª‘ãŽs,240,0,0,2,11994,7
ŒF–{Œ§,43,ˆ°–k’¬,434825,”ª‘ãŽs,240,0,0,2,17661,7
ŒF–{Œ§,43,’Ã“Þ–Ø’¬,434841,…–“Žs,242,0,0,1,4673,7
ŒF–{Œ§,43,‹Ñ’¬,435015,l‹gŽs,241,0,0,2,10766,7
ŒF–{Œ§,43,‘½—Ç–Ø’¬,435058,0,0,0,0,1,9791,7
ŒF–{Œ§,43,“’‘O’¬,435066,0,0,0,0,1,3985,7
ŒF–{Œ§,43,…ã‘º,435074,0,0,0,0,1,2232,7
ŒF–{Œ§,43,‘Š—Ç‘º,435104,l‹gŽs,241,0,0,1,4468,7
ŒF–{Œ§,43,ŒÜ–Ø‘º,435112,0,0,0,0,1,1055,7
ŒF–{Œ§,43,ŽR]‘º,435121,l‹gŽs,241,0,0,1,3422,7
ŒF–{Œ§,43,‹…–‘º,435139,l‹gŽs,241,0,0,1,3698,7
ŒF–{Œ§,43,‚ ‚³‚¬‚è’¬,435147,l‹gŽs,241,0,0,2,15523,7
ŒF–{Œ§,43,—è–k’¬,435317,0,0,0,0,1,7739,7
‘å•ªŒ§,44,‘å•ªŽs,442011,‘å•ªŽs,246,0,44,5,478146,7
‘å•ªŒ§,44,•Ê•{Žs,442020,‘å•ªŽs,246,0,0,4,122138,7
‘å•ªŒ§,44,’†’ÃŽs,442038,’†’ÃŽs,247,0,0,3,83965,7
‘å•ªŒ§,44,“ú“cŽs,442046,“ú“cŽs,248,0,0,3,66523,7
‘å•ªŒ§,44,²”ŒŽs,442054,²”ŒŽs,249,0,0,3,72211,7
‘å•ªŒ§,44,‰P‹nŽs,442062,‘å•ªŽs,246,0,0,2,38748,7
‘å•ªŒ§,44,’Ã‹vŒ©Žs,442071,’Ã‹vŒ©Žs,250,0,0,2,17969,7
‘å•ªŒ§,44,’|“cŽs,442089,0,0,0,0,2,22332,7
‘å•ªŒ§,44,–LŒã‚“cŽs,442097,’†’ÃŽs,247,0,0,2,22853,7
‘å•ªŒ§,44,‹n’zŽs,442101,0,0,0,0,2,30185,7
‘å•ªŒ§,44,‰F²Žs,442119,’†’ÃŽs,247,0,0,3,56258,7
‘å•ªŒ§,44,–LŒã‘å–ìŽs,442127,‘å•ªŽs,246,0,0,2,36584,7
‘å•ªŒ§,44,—R•zŽs,442135,‘å•ªŽs,246,0,0,2,34262,7
‘å•ªŒ§,44,‘“ŒŽs,442143,0,0,0,0,2,28647,7
‘å•ªŒ§,44,•P“‡‘º,443221,0,0,0,0,1,1991,7
‘å•ªŒ§,44,“úo’¬,443417,‘å•ªŽs,246,0,0,2,28058,7
‘å•ªŒ§,44,‹ãd’¬,444618,0,0,0,0,1,9645,7
‘å•ªŒ§,44,‹èŽì’¬,444626,0,0,0,0,2,15823,7
‹{èŒ§,45,‹{èŽs,452017,‹{èŽs,251,0,45,5,401138,7
‹{èŒ§,45,“séŽs,452025,“séŽs,252,0,0,4,165029,7
‹{èŒ§,45,‰„‰ªŽs,452033,‰„‰ªŽs,253,0,0,4,125159,7
‹{èŒ§,45,“ú“ìŽs,452041,“ú“ìŽs,254,0,0,3,54090,7
‹{èŒ§,45,¬—ÑŽs,452050,0,0,0,0,2,46221,7
‹{èŒ§,45,“úŒüŽs,452068,“úŒüŽs,255,0,0,3,61761,7
‹{èŒ§,45,‹øŠÔŽs,452076,0,0,0,0,2,18779,7
‹{èŒ§,45,¼“sŽs,452084,0,0,0,0,2,30683,7
‹{èŒ§,45,‚¦‚Ñ‚ÌŽs,452092,0,0,0,0,2,19538,7
‹{èŒ§,45,ŽOŒÒ’¬,453412,“séŽs,252,0,0,2,25404,7
‹{èŒ§,45,‚Œ´’¬,453617,0,0,0,0,1,9300,7
‹{èŒ§,45,‘•x’¬,453820,‹{èŽs,251,0,0,2,19606,7
‹{èŒ§,45,ˆ»’¬,453838,‹{èŽs,251,0,0,1,7345,7
‹{èŒ§,45,‚“ç’¬,454010,‚“ç’¬,256,0,0,2,21025,7
‹{èŒ§,45,V•x’¬,454028,‹{èŽs,251,0,0,2,17373,7
‹{èŒ§,45,¼•Ä—Ç‘º,454036,0,0,0,0,1,1089,7
‹{èŒ§,45,–Øé’¬,454044,‚“ç’¬,256,0,0,1,5231,7
‹{èŒ§,45,ì“ì’¬,454052,0,0,0,0,2,16109,7
‹{èŒ§,45,“s”_’¬,454061,0,0,0,0,2,10391,7
‹{èŒ§,45,–åì’¬,454214,“úŒüŽs,255,0,0,2,18183,7
‹{èŒ§,45,”’Ë‘º,454290,0,0,0,0,1,1739,7
‹{èŒ§,45,’Å—t‘º,454303,0,0,0,0,1,2808,7
‹{èŒ§,45,”ü‹½’¬,454311,0,0,0,0,1,5480,7
‹{èŒ§,45,‚ç•ä’¬,454419,0,0,0,0,2,12755,7
‹{èŒ§,45,“ú”V‰e’¬,454427,0,0,0,0,1,3946,7
‹{èŒ§,45,ŒÜƒ–£’¬,454435,0,0,0,0,1,3887,7
Ž­Ž™“‡Œ§,46,Ž­Ž™“‡Žs,462012,Ž­Ž™“‡Žs,257,0,46,6,599814,7
Ž­Ž™“‡Œ§,46,Ž­‰®Žs,462039,Ž­‰®Žs,259,0,0,4,103608,7
Ž­Ž™“‡Œ§,46,–èŽs,462047,–èŽs,260,0,0,2,22046,7
Ž­Ž™“‡Œ§,46,ˆ¢‹vªŽs,462063,0,0,0,0,2,21198,7
Ž­Ž™“‡Œ§,46,o…Žs,462080,0,0,0,0,3,53758,7
Ž­Ž™“‡Œ§,46,ŽwhŽs,462101,0,0,0,0,2,41831,7
Ž­Ž™“‡Œ§,46,¼”V•\Žs,462136,0,0,0,0,2,15967,7
Ž­Ž™“‡Œ§,46,‚…Žs,462144,0,0,0,0,2,15520,7
Ž­Ž™“‡Œ§,46,ŽF–€ì“àŽs,462152,ŽF–€ì“àŽs,258,0,0,3,96076,7
Ž­Ž™“‡Œ§,46,“ú’uŽs,462161,Ž­Ž™“‡Žs,257,0,0,2,49249,7
Ž­Ž™“‡Œ§,46,‘]‰—Žs,462179,“séŽs,252,0,0,2,36557,7
Ž­Ž™“‡Œ§,46,–¶“‡Žs,462187,–¶“‡Žs,262,0,0,4,125857,7
Ž­Ž™“‡Œ§,46,‚¢‚¿‚«‹ø–Ø–ìŽs,462195,ŽF–€ì“àŽs,258,0,0,2,29282,7
Ž­Ž™“‡Œ§,46,“ì‚³‚Â‚ÜŽs,462209,–èŽs,260,0,0,2,35439,7
Ž­Ž™“‡Œ§,46,Žu•zŽuŽs,462217,0,0,0,0,2,31479,7
Ž­Ž™“‡Œ§,46,‰‚”üŽs,462225,‰‚”üŽs,261,0,0,2,43156,7
Ž­Ž™“‡Œ§,46,“ì‹ãBŽs,462233,0,0,0,0,2,36352,7
Ž­Ž™“‡Œ§,46,ˆÉ²Žs,462241,0,0,0,0,2,26810,7
Ž­Ž™“‡Œ§,46,ˆ¦—ÇŽs,462250,Ž­Ž™“‡Žs,257,0,0,3,75173,7
Ž­Ž™“‡Œ§,46,ŽO“‡‘º,463035,0,0,0,0,1,407,7
Ž­Ž™“‡Œ§,46,\“‡‘º,463043,0,0,0,0,1,756,7
Ž­Ž™“‡Œ§,46,‚³‚Â‚Ü’¬,463922,0,0,0,0,2,22400,7
Ž­Ž™“‡Œ§,46,’·“‡’¬,464040,0,0,0,0,2,10431,7
Ž­Ž™“‡Œ§,46,—N…’¬,464520,0,0,0,0,2,10327,7
Ž­Ž™“‡Œ§,46,‘åè’¬,464686,0,0,0,0,2,13241,7
Ž­Ž™“‡Œ§,46,“Œ‹ø—Ç’¬,464821,Ž­‰®Žs,259,0,0,1,6530,7
Ž­Ž™“‡Œ§,46,‹Ñ]’¬,464902,Ž­‰®Žs,259,0,0,1,7923,7
Ž­Ž™“‡Œ§,46,“ì‘å‹÷’¬,464911,0,0,0,0,1,7542,7
Ž­Ž™“‡Œ§,46,ŠÌ•t’¬,464929,Ž­‰®Žs,259,0,0,2,15664,7
Ž­Ž™“‡Œ§,46,’†ŽíŽq’¬,465011,0,0,0,0,1,8135,7
Ž­Ž™“‡Œ§,46,“ìŽíŽq’¬,465020,0,0,0,0,1,5745,7
Ž­Ž™“‡Œ§,46,‰®‹v“‡’¬,465054,0,0,0,0,2,12913,7
Ž­Ž™“‡Œ§,46,‘å˜a‘º,465232,‰‚”üŽs,261,0,0,1,1530,7
Ž­Ž™“‡Œ§,46,‰FŒŸ‘º,465241,0,0,0,0,1,1722,7
Ž­Ž™“‡Œ§,46,£ŒË“à’¬,465259,0,0,0,0,1,9042,7
Ž­Ž™“‡Œ§,46,—´‹½’¬,465275,‰‚”üŽs,261,0,0,1,5806,7
Ž­Ž™“‡Œ§,46,ŠìŠE’¬,465291,0,0,0,0,1,7212,7
Ž­Ž™“‡Œ§,46,“¿”V“‡’¬,465305,0,0,0,0,2,11160,7
Ž­Ž™“‡Œ§,46,“Vé’¬,465313,0,0,0,0,1,5975,7
Ž­Ž™“‡Œ§,46,ˆÉå’¬,465321,0,0,0,0,1,6362,7
Ž­Ž™“‡Œ§,46,˜a”‘’¬,465330,0,0,0,0,1,6783,7
Ž­Ž™“‡Œ§,46,’m–¼’¬,465348,0,0,0,0,1,6213,7
Ž­Ž™“‡Œ§,46,—^˜_’¬,465356,0,0,0,0,1,5186,7
‰«“êŒ§,47,“ß”eŽs,472018,“ß”eŽs,263,0,47,5,319435,7
‰«“êŒ§,47,‹X–ì˜pŽs,472051,“ß”eŽs,263,0,0,3,96243,7
‰«“êŒ§,47,ÎŠ_Žs,472077,ÎŠ_Žs,265,0,0,2,47564,7
‰«“êŒ§,47,‰Y“YŽs,472085,“ß”eŽs,263,0,0,4,114232,7
‰«“êŒ§,47,–¼ŒìŽs,472093,–¼ŒìŽs,266,0,0,3,61674,7
‰«“êŒ§,47,Ž…–žŽs,472107,“ß”eŽs,263,0,0,3,58547,7
‰«“êŒ§,47,‰«“êŽs,472115,‰«“êŽs,267,0,0,4,139279,7
‰«“êŒ§,47,–LŒ©éŽs,472123,“ß”eŽs,263,0,0,3,61119,7
